,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
10085,2021,9429248,fraud,Yen-Ru Chen,female,"['Yen-Ru Chen', 'Jenq-Shiou Leu', 'Sheng-An Huang', 'Jui-Tang Wang', 'Jun-Ichi Takada']","['female', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9429248/leu6-3079701-large.gif,"(587, 820, 3)",[174.17752732 211.81213903 226.07565962]
12169,2022,9762315,nlp,Nikita Klyuchnikov,male,"['Nikita Klyuchnikov', 'Ilya Trofimov', 'Ekaterina Artemova', 'Mikhail Salnikov', 'Maxim Fedorov', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9762315/klyuc2-3169897-large.gif,"(322, 820, 3)",[243.77706787 245.34020224 244.03808514]
23665,2020,8957106,vision,Yongfei Liu,female,"['Yongfei Liu', 'Hao Wang', 'Changyin Dong', 'Quan Chen']","['female', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8957106/liu1-2965833-large.gif,"(754, 820, 3)",[249.70230802 249.47750695 249.49102834]
16028,2023,10103559,psychology,Wenqiang Yan,male,"['Wenqiang Yan', 'Bo He', 'Jin Zhao', 'Yongcheng Wu', 'Chenghang Du', 'Guanghua Xu']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/10031624/10103559/yan4-3266488-large.gif,"(820, 572, 3)",[226.16480684 226.71360652 229.02931093]
25074,2022,9729197,vision,Abhishek Sharma,male,"['Abhishek Sharma', 'Eric Rombokas']","['male', 'unknown']",Fig. 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/9695946/9729197/sharm11ab-3156884-large.gif,"(367, 820, 3)",[244.07151924 243.47239317 241.87853725]
3048,2019,8895818,biology,Tania Akter,female,"['Tania Akter', 'Md. Shahriare Satu', 'Md. Imran Khan', 'Mohammad Hanif Ali', 'Shahadat Uddin', '', '', '']","['female', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8895818/moni7abcd-2952609-large.gif,"(528, 820, 3)",[251.98102134 251.23818829 250.79119549]
1531,2016,7396939,biology,Akihiko Murai,male,"['Akihiko Murai', 'Yui Endo', 'Mitsunori Tada']","['male', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/7419970/7396939/murai3-2524069-large.gif,"(742, 820, 3)",[232.01474919 229.99175432 219.81523897]
9464,2019,8754671,fraud,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlvaro Alonso,male,"['Ã\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x81lvaro Alonso', 'Alejandro Pozo', 'Johnny Choque', 'Gloria Bueno', 'JoaquÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadn SalvachÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Âºa', 'Luis Diez', '', '']","['male', 'male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8754671/alons7-2926556-large.gif,"(535, 820, 3)",[243.9362594  243.83744928 243.86467062]
8615,2022,9794665,cyber,Zihan Wu,male,"['Zihan Wu', 'Hong Zhang', 'Penghai Wang', 'Zhibo Sun']","['male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9794665/zhang12-3182333-large.gif,"(643, 820, 3)",[248.40663809 247.70249782 248.06542313]
16138,2023,10017373,psychology,Yang Xu,female,"['Yang Xu', 'Honggang He', 'Jia Liu', 'Yulong Shen', 'Tarik Taleb', 'Norio Shiratori']","['female', 'male', 'male', 'male', 'male', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6488907/10128761/10017373/taleb2-3236968-large.gif,"(561, 820, 3)",[248.93174862 248.09063302 248.45422156]
646,2014,6727397,biology,Adnan Mujahid Khan,male,"['Adnan Mujahid Khan', 'Nasir Rajpoot', 'Darren Treanor', 'Derek Magee']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6815992/6727397/6727397-fig-2-source-large.gif,"(294, 820, 3)",[221.15468309 221.18005226 221.12910652]
1104,2015,7154395,biology,Javier Andreu-Perez,male,"['Javier Andreu-Perez', 'Carmen C. Y. Poon', 'Robert D. Merrifield', 'Stephen T. C. Wong', 'Guang-Zhong Yang']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221020/7165693/7154395/yang4abcd-2450362-large.gif,"(820, 557, 3)",[200.88471559 201.76043482 205.23568113]
10029,2021,9399095,fraud,Taejung Park,male,"['Taejung Park', 'Hyunjoo Song', 'Sang June Lee']","['male', 'male', 'male']",Algorithm 2,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9399095/lee14-3071794-large.gif,"(596, 820, 3)",[242.88607178 242.87792396 242.87983508]
10234,2021,9373386,fraud,Agnaldo Aparecido Esmael,male,"['Agnaldo Aparecido Esmael', 'Hugo Helito da Silva', 'Tuo Ji', 'Ricardo da Silva Torres']","['male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9373386/esmae8ab-3064858-large.gif,"(767, 820, 3)",[215.97210386 222.99445257 226.78498426]
12263,2022,9795286,nlp,Said Salloum,male,"['Said Salloum', 'Tarek Gaber', 'Sunil Vadera', 'Khaled Shaalan']","['male', 'male', 'male', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9795286/sallo11-3183083-large.gif,"(586, 820, 3)",[209.04695954 220.6386602  233.24080996]
22590,2019,8713464,vision,Qing Song,female,"['Qing Song', 'Yingqi Wu', 'Xueshi Xin', 'Lu Yang', 'Min Yang', 'Hongming Chen', 'Chun Liu', 'Mengjie Hu', '', '']","['female', 'female', 'male', 'male', 'male', 'male', 'female', 'female', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8713464/wu6ab-2916330-large.gif,"(408, 820, 3)",[115.1906534  112.21604197 112.47746294]
17778,2019,8598773,recommendation,Weimin Li,male,"['Weimin Li', 'Xiaokang Zhou', 'Shohei Shimizu', 'Mingjun Xin', 'Jiulei Jiang', 'Honghao Gao', 'Qun Jin']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8598773/li2-2885084-large.gif,"(802, 820, 3)",[250.11209172 250.12085792 250.19020285]
5883,2018,8528321,cyber,Xiaoge Huang,male,"['Xiaoge Huang', 'Zhijun Qin', 'Hui Liu']","['male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8528321/qin1-2879996-large.gif,"(325, 820, 3)",[194.54227017 210.59228518 211.17659287]
12916,2023,10034750,nlp,Md. Anisul Islam Mahmud,male,"['Md. Anisul Islam Mahmud', 'A. A. Talha Talukder', 'Arbiya Sultana', 'Kazi Iftesam Amin Bhuiyan', '', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10034750/rahma10-3241483-large.gif,"(604, 820, 3)",[233.7904236  234.00799346 235.97571879]
24164,2021,9409082,vision,Shicheng Wu,male,"['Shicheng Wu', 'Rui Li', 'Yingjing Shi', 'Qisheng Liu']","['male', 'female', 'male', 'male']",FIGURE 23.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9409082/li23-3074413-large.gif,"(576, 820, 3)",[195.39938389 196.15103108 195.04335408]
18743,2021,9430555,recommendation,Byeongjin Choe,male,"['Byeongjin Choe', 'Taegwan Kang', 'Kyomin Jung']","['male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9430555/choe8-3079922-large.gif,"(511, 820, 3)",[250.85787552 250.87613479 250.87811083]
4950,2015,7339414,cyber,Jianhua Ma,male,"['Jianhua Ma', 'Yumei Zheng', 'Huansheng Ning', 'Laurence T. Yang', 'Runhe Huang', 'Hong Liu', 'Qitao Mu', '']","['male', 'female', 'male', 'male', 'female', 'female', 'female', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7339414/ning1-2504123-large.gif,"(419, 820, 3)",[233.4941964  233.09753187 233.19701962]
4874,2015,7067363,cyber,Kazi Masudul Alam,male,"['Kazi Masudul Alam', 'Mukesh Saini', 'Abdulmotaleb El Saddik']","['male', 'male', 'male']",Figure 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7067363/alam2-2416657-large.gif,"(542, 820, 3)",[229.20324228 234.52369274 219.29252318]
3942,2022,9491997,biology,Cagatay Dursun,male,"['Cagatay Dursun', 'Anne E. Kwitek', 'Serdar Bozdag']","['male', 'female', 'male']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/9913693/9491997/dursu1-3098278-large.gif,"(408, 820, 3)",[239.13464849 235.67017276 235.58210485]
11429,2020,9180335,nlp,Renata Lopes Rosa,female,"['Renata Lopes Rosa', 'Marielle Jordane De Silva', 'Douglas Henrique Silva', 'Muhammad Shoaib Ayub', '', '', '']","['female', 'female', 'male', 'male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9180335/lopes8-3020391-large.gif,"(646, 820, 3)",[240.24380994 238.85774749 229.87637054]
6522,2019,8637957,cyber,Adam Opara,male,"['Adam Opara', 'Marcin Kubica', 'Dariusz Kania']","['male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8637957/kubic10ab-2898230-large.gif,"(820, 215, 3)",[243.59959161 243.4021384  243.47023823]
21072,2016,7536139,vision,Manuel Campos-Taberner,male,"['Manuel Campos-Taberner', 'Adriana Romero-Soriano', 'Carlo Gatta', 'Gustau Camps-Valls', 'Adrien Lagrange', '', '', '', '', '', '', '', '', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4609443/7769275/7536139/tuia1-2569162-large.gif,"(386, 820, 3)",[176.295678   179.17607102 167.95059712]
2697,2018,8565855,biology,Mohammed Adam Kunna Azrag,male,"['Mohammed Adam Kunna Azrag', 'Tuty Asmawaty Abdul Kadir', 'Aqeel S. Jaber']","['male', 'female', 'male']",FIGURE 23.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8565855/azrag23-2885118-large.gif,"(820, 618, 3)",[236.92614847 237.33879154 238.52884008]
24071,2021,9446050,vision,Salah Al-Obaidi,male,"['Salah Al-Obaidi', 'Hiba Al-Khafaji', 'Charith Abhayaratne']","['male', 'female', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9446050/abhay12-3085708-large.gif,"(628, 820, 3)",[231.3490407  231.1981785  231.29824647]
20994,2016,7362013,vision,Amir Hajiloo,male,"['Amir Hajiloo', 'Mohammad Keshmiri', 'Wen-Fang Xie', 'Ting-Ting Wang']","['male', 'male', 'female', 'female']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/41/7428980/7362013/xie5abc-2510505-large.gif,"(820, 380, 3)",[246.53637035 246.47544608 249.18415276]
24651,2022,9991145,vision,David Castells-Rufas,male,"['David Castells-Rufas', 'Vinh Ngo', 'Juan Borrego-Carazo', 'Marc Codina', 'Carles Sanchez', '', '']","['male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9991145/caste7-3230282-large.gif,"(820, 723, 3)",[144.60795635 145.35628816 147.20861755]
14093,2019,8902108,psychology,Antonino Crivello,male,"['Antonino Crivello', 'Paolo Barsocchi', 'Michele Girolami', 'Filippo Palumbo']","['male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8902108/crive4-2953835-large.gif,"(640, 820, 3)",[201.29587081 221.31053925 236.24390434]
8442,2022,9468393,cyber,Shaharyar Khan,male,"['Shaharyar Khan', 'Stuart Madnick']","['male', 'male']",Fig. 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8858/9872146/9468393/khan6-3093214-large.gif,"(820, 630, 3)",[244.57621564 243.76141115 244.30054007]
9294,2018,8546731,fraud,Shi Qiu,female,"['Shi Qiu', 'Hong-Qu He']","['female', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8546731/qiu3-2883487-large.gif,"(415, 820, 3)",[248.5930238  243.88608875 243.76735527]
11459,2020,8952594,nlp,Nawaf Nazir,male,"['Nawaf Nazir', 'Pavan Racherla', 'Mads Almassalkhi']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/59/9119880/8952594/nazir6-2963249-large.gif,"(638, 820, 3)",[217.37868339 216.69725132 247.18302623]
22214,2018,8493502,vision,Fei Yuan,male,"['Fei Yuan', 'Yifan Huang', 'Xin Chen', 'En Cheng']","['male', 'female', 'female', 'male']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8493502/yuan13-2876336-large.gif,"(188, 820, 3)",[241.90688895 240.17237935 237.23602102]
4095,2022,9137386,biology,Junxi Zhu,male,"['Junxi Zhu', 'Spencer Teolis', 'Nadia Biassou', 'Amy Tabb', 'Pierre-Emmanuel Jabin', 'Orit Lavi']","['male', 'male', 'female', 'female', 'male', 'female']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/9639876/9137386/lavi1-3008379-large.gif,"(684, 820, 3)",[204.58366496 203.11948189 202.43580267]
8382,2022,9931720,cyber,Marko Slunjski,male,"['Marko Slunjski', 'Damir Sumina', 'Stjepan GroÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡', 'Igor Erceg']","['male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9931720/slunj10-3217797-large.gif,"(561, 820, 3)",[246.43383549 244.76554932 242.61008869]
9836,2020,9110565,fraud,Andrzej Sobecki,male,"['Andrzej Sobecki', 'Julian SzymaÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x84ski', 'David Gil', 'Higinio Mora']","['male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9110565/sobec1-3000636-large.gif,"(580, 820, 3)",[237.97768503 237.93941337 237.95425778]
6630,2019,8662559,cyber,FÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡bio JanuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio,male,"['FÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡bio JanuÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡rio', 'Alberto Cardoso', 'Paulo Gil']","['male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8662559/janua4-2903629-large.gif,"(575, 820, 3)",[151.14740827 160.1612895  160.14643266]
18069,2019,8922693,recommendation,Ke-Jia Chen,female,"['Ke-Jia Chen', 'Hui Zhang']","['female', 'female']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8922693/hui3-2957473-large.gif,"(165, 820, 3)",[245.06539542 245.04904656 243.76051737]
9567,2019,8611319,fraud,Simona Vasilica Oprea,female,"['Simona Vasilica Oprea', 'Adela BÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¢ra', 'Vlad Diaconita']","['female', 'female', 'male']",FIGURE 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8611319/diaco14ab-2892902-large.gif,"(820, 561, 3)",[232.92921829 238.51019086 236.24569801]
24185,2021,9310239,vision,Ester Martinez-Martin,female,"['Ester Martinez-Martin', 'Angel P. Del Pobil']","['female', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9310239/marti10-3048053-large.gif,"(820, 655, 3)",[212.38203873 213.61242041 213.3245634 ]
5534,2017,8118288,cyber,Samman Zahra,female,"['Samman Zahra', 'Masoom Alam', 'Qaisar Javaid', 'Abdul Wahid', 'Nadeem Javaid', 'Saif Ur Rehman Malik', '']","['female', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8118288/zahra9-2766180-large.gif,"(301, 820, 3)",[232.06350377 231.57393242 231.53801961]
13012,2023,10050864,nlp,Fahim Anzum,male,"['Fahim Anzum', 'Marina L. Gavrilova']","['male', 'female']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10050864/anzum1-3248506-large.gif,"(768, 820, 3)",[236.08484184 235.96827204 234.74912348]
16187,2010,5288522,recommendation,Fabian Abel,male,"['Fabian Abel', 'Ig Ibert Bittencourt', 'Evandro Costa', 'Nicola Henze', 'Daniel Krause', 'Julita Vassileva']","['male', 'male', 'male', 'female', 'male', 'female']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4620076/5508283/5288522/5288522-fig-5-source-large.gif,"(328, 820, 3)",[246.41917385 246.43527662 232.43106782]
22096,2018,8496758,vision,Zidong Han,male,"['Zidong Han', 'Junyu Liang', 'Jianbang Li']","['male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8496758/li8-2876702-large.gif,"(148, 820, 3)",[243.06512854 243.12679631 243.17429136]
11663,2021,9464315,nlp,Longlong He,male,"['Longlong He', 'Bo Dong', 'Pingyu Jiang']","['male', 'female', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9464315/jiang4-3092019-large.gif,"(478, 820, 3)",[226.30803653 228.64411675 226.51529493]
16118,2023,10159389,psychology,Rosanna Yuen-Yan Chan,female,"['Rosanna Yuen-Yan Chan', 'Chun Man Victor Wong', 'Yen Na Yum']","['female', 'male', 'female']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10159389/chan4-3288695-large.gif,"(507, 820, 3)",[231.58753548 222.13746091 193.73150046]
12156,2022,9869829,nlp,JuliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n Cendrero,male,"['JuliÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡n Cendrero', 'Julio Gonzalo', 'Marcos Galletero', 'Ivar Zapata']","['male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9869829/cendr1ab-3202960-large.gif,"(293, 820, 3)",[247.71595355 247.59931741 247.64691584]
21007,2016,7457611,vision,Andres Laya,male,"['Andres Laya', 'Charalampos Kalalas', 'Francisco Vazquez-Gallego', 'Luis Alonso', 'Jesus Alonso-Zarate']","['male', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7457611/laya3-2557758-large.gif,"(319, 820, 3)",[242.26646533 242.54358896 243.52093432]
22598,2019,8709956,vision,Mohammad Aloudat,male,"['Mohammad Aloudat', 'Miad Faezipour', 'Ahmed El-Sayed']","['male', 'unknown', 'unknown']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/8579633/8709956/faezi3-2915534-large.gif,"(362, 820, 3)",[139.30944954 128.16869694 115.0560066 ]
647,2014,6727397,biology,Adnan Mujahid Khan,male,"['Adnan Mujahid Khan', 'Nasir Rajpoot', 'Darren Treanor', 'Derek Magee']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6815992/6727397/6727397-fig-3-source-large.gif,"(540, 820, 3)",[227.73914634 227.74950994 227.7320664 ]
7812,2021,9366877,cyber,Mahmoud Amin,male,"['Mahmoud Amin', 'Fayez F. M. El-Sousy', 'Ghada A. Abdel Aziz', 'Khaled Gaber', 'Osama A. Mohammed']","['male', 'male', 'female', 'male', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9366877/amin11-3063229-large.gif,"(397, 820, 3)",[232.86581987 234.25882534 228.60774098]
19671,2023,9964407,recommendation,Fumiya Okubo,male,"['Fumiya Okubo', 'Tetsuya Shiino', 'Tsubasa Minematsu', 'Yuta Taniguchi', 'Atsushi Shimada']","['male', 'male', 'male', 'male', 'male']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4620076/10049222/9964407/okubo10-3225206-large.gif,"(298, 820, 3)",[228.17391963 218.96337371 209.47469308]
